id,interdep,disclose,intcheck,discheck,aff1,aff2,aff3,aff4,cog1,cog2,cog3,cog4,lik1,lik2,lik3,lik4
1,0,0,2,1,1,1,2,2,-2,-2,0,-2,1,1,2,0
2,0,0,4,1,2,2,2,2,0,1,1,0,2,0,0,1
3,0,1,2,4,1,1,2,2,-1,-2,-2,-2,0,2,2,2
4,0,1,4,4,2,0,2,2,0,-1,0,-2,-2,-1,-1,-2
5,1,0,3,2,2,0,1,1,-2,-2,-2,-2,-2,-2,-2,-2
6,0,1,4,1,2,2,2,2,-1,1,1,-1,2,0,0,1
7,1,1,1,3,1,2,2,2,-2,-2,-2,-1,1,0,0,2
8,1,1,3,2,2,2,2,2,2,1,1,2,1,2,2,2
9,0,0,1,1,2,2,1,1,-1,-2,-2,-1,-1,-1,0,-1
10,0,0,2,3,1,1,1,2,1,0,0,1,2,2,2,1
11,0,0,2,2,2,2,1,2,-1,0,1,0,1,1,1,2
12,0,1,2,1,2,1,2,2,-1,-2,-1,-2,1,0,1,0
13,0,0,2,2,0,0,2,1,-1,0,-2,0,0,1,0,2
14,0,1,1,2,1,1,2,2,-2,-2,-1,-1,1,-1,0,0
15,0,1,2,3,1,2,2,2,0,-2,-1,-1,2,0,1,0
16,1,1,1,3,0,1,-1,0,-2,-1,-1,-2,1,1,1,0
17,0,0,1,1,1,1,2,2,-2,0,-2,-2,1,-1,1,-1
18,0,0,1,1,1,2,2,1,-2,-1,-2,-1,-2,-2,-2,-1
19,1,0,2,1,2,2,1,2,-1,-2,-2,-1,1,0,2,2
20,1,1,2,1,2,2,1,2,2,2,0,1,-1,-1,-1,-2
21,0,1,4,1,2,2,1,2,-2,-2,-2,-2,-2,-1,-1,0
22,1,1,1,2,2,2,1,1,-1,-1,-2,-1,1,1,0,1
23,0,1,2,1,2,2,2,1,-2,-1,-1,-2,1,1,2,2
24,0,0,2,2,2,2,2,2,-1,-1,-2,-2,2,1,2,2
25,0,0,3,3,1,1,2,1,-2,-2,-2,-2,2,0,2,2
26,1,1,1,2,1,2,1,1,-2,-2,-2,-2,2,2,0,2
27,0,1,2,1,1,2,2,2,0,0,1,0,1,-1,-1,0
28,1,1,2,2,2,2,1,1,0,0,1,0,1,1,0,1
29,1,1,2,1,1,-1,0,-1,-1,-1,-2,-1,1,1,0,1
30,1,1,3,2,-1,-1,-1,0,-2,-2,-1,-2,0,2,0,2
31,0,1,3,1,-1,-1,0,0,1,0,1,2,1,2,2,2
32,1,1,1,1,1,1,0,0,-2,0,-2,-2,-1,-1,-2,-2
33,1,1,1,2,2,2,1,2,-1,-1,-2,-1,2,1,2,2
34,0,0,1,1,0,2,0,2,-2,-1,-2,-2,1,1,2,2
35,1,0,1,3,2,2,2,2,-2,-2,-2,-2,-2,0,-1,-1
36,1,0,1,1,2,2,2,2,0,-1,1,1,2,1,2,2
37,0,0,4,1,2,2,1,1,0,-1,-1,-1,1,2,1,1
38,0,0,1,1,2,1,1,2,-1,-2,-2,-2,1,-1,0,-1
